author,message
Fils de l'homme," bantu community bank? that's tribalism why zondi? zenzenina? "@knight why not.focus on building capacity focusing on sport n entertainment doesn't build the community. the ppl need skills "knight who is gabuza? gabuza is google in ur languages? "@knight so creating a bank would be useless bcz the money will be wasted "we dont need ti reinvent or create a new thing "h i kay "kay I'm learning zulu for u kay from cape to cairo... azania iselethu @kay kay "@knight
Mtuseni Inno Zwane,Ilike this guy talking siyabona nathi ei awume wena unescefe we really heard you. go now blocked aswell niwobani nina? yes you ddnt knw loool bambe ngomageba sbali hamba phela yekhona koeNCA nayinkinga b
Zamo Mthethwa,😂😂😂😂😂 this guy is talking in a very funny way
Thabiso Skosana,why is Themba turning the mic on and off
Mpho Kgomotso,"@Thabiso Skosana
Rodney Msomi,thank you Chair saze sanenkinga webantu!! uybiza ngano lento Mshazi?
Knight Wolves United FC,"yOU know you are not the Zulus Bantu colonised the Khoi WHICH Xhosa came and San WHICH tSWANA came Check Your dna WE all FROM one Family WE BROTHERS SUPPOSE to LOVE each other Bantu= Pharaohs & hEbrews Time to WAKEUP FROM the Dead "​yOU know you are not the Zulus We are Family suppose to be one lETS LOVE each OTHER wAKEUP FIRST "lETS create our township by implementing community activities like Marathon Lets remove PIMPS politician from our community Bantu community Banks: ALL COMMUNITY MEMBERS WHO ARE WORKING CONTRIBUTE R10 EACH MONTH TO APPOINTED MEMBERS OF COMMUNITY hE SHOULD HAVE SKILL IN BANKING These fUNDS will help boost these activities "aSHLEY "Build IN THE SENSE OF Pro While other community came to support their boyz Tourism Bantu community Banks bECOME fat Community Bank will help reconstruct our society Think Wakeup We are Brothers yOU ARE RIGHT WE need to create community Organization Structure were all the ppl become liable "Affidavit Fact of receipts shown to all the community ppl jUST LIKE bANKs DO but is for Community purposes job created within the society Go to community and impose These ideas show them that it will benefit it DNA proves that we are brothers 100% MATCH bantu "Create Tournament SNOWMAN CAME IN AND DIVIDED US Remove PIMPS politician from your Community They have enslaved you until now with their FALSE CLAIM STEALING FROM YOU uNITE THE COMMUNITY INTO ONE Because we are brothers oUR river they pour SEWAGE and ruined everything that the nature has offered us polluting "Wakeup Party Puppet FOOOLL wAKEUP FROM THE DEAD WE ARE BROTHERS STOP BEING FOOOOLLLEED i love YOU brothers TIME TO WAKEUP HAS COME lETS BUILD our communities we don't need SNOWMAN to tell us what to DO AND HOW should we do it We have ppl with skills resting with their skills but unable to implement it 31% unemployment WAKEUP "lETS BUILD THE community that we neglected We are brothers by DNA LOVE YOU BROTHERS
DALUXOLO DINISO,thank you chair he is used to be in parliament
Tiny Nontulo,Why is this guy talking like this? Yazi 🤔🤔 We got ur point. Sit down
Queen K,Hopefully will get some juicy stuff "This is much better Shame Fils sorry dude🤷‍♀️ I didn’t block you Fils I can handle you just fine you know it..
Mandla Biyela,lool Mangethe awumtshele unesidina
Nkosikhona Ginya,😂 knight we busy with serious matters please..
Nduduzo Zondi,Knight blocked....yacika nalo Fils akablokwe Vusi Pikoli name coming into play once more unite against knight and fils no more with errored documentation...
Azola Mgquba,in anticipation....
mfundo tyebisa,eh... nalo Fils makablokwe Wolves and Fils... go and advise Gabuza and leave this room please.... google Fils next
Ntokozo Cele,Motlante in 2016??
LUCKY MAJOVA,banna...he doesnt knw who was deputy??
nokuthula nzuza,documents are not matching dates futhi? to this point... no evidence of capture but suggestions about who should be or shouldn't be a minister....
Mthimunye Maziyane,motlante or he nearly said was duduzane commission its a wake up call mr maseko sound as if his delivering the state of the nation
Njabulo Tsela,this inquiry is just waste of time just like the ones f marikana and life esidimeni cz no one was held responsible
Portia Meyer,This man knows what he is talking
Tebogo Rasekgwalo,i like the manner in which hes placing his facts. maseko seems to be strong and not frightened by the dirty Guptas
Nkosinathi xaba,me sick and tired of all thise inquiry bcoz the do nothing nobody will be arrested after all this its just a weist of money and time mxm
Stevens,@ Nkosinathi. spelling. use isiZulu. akekho ozokulwisa baba "seems honest
Rre Wa Mokone,why is it that SABC Channes gives poorer sound whilst eNCA's sound is so clear...though they are at the same place
she she,"sounds like maseko never met the mighty Guptas face to face
DeejayHaibrid,Am i the Only One Whos's Hearing Sum1 Snorring After every Statement Themba Makes? kikikiki
Muzi Ntuli,It is indeed a greate disgrace to hear how our beautiful State has been captured by individuals... very disgraceful
Colanesh Shongwe,Its a whole TEAM against the Guptas.
Santjie Ntuli,I just wonder that what was happening at V Mentor's hotel room
Mzalwane Mzala,Offering people cabinet positions when you are not the president is evidence of state capture
