author,message
Nduduzo Zondi,"ACJ Zondo recently handed down a Con Court judgement approving private growth at least just been served bubbles.... ACJ Zondo probably on his way to the commission...had to do some great task of serving a long over justice... entire South Africa Thando true @ bubbles...no more unjust profit making for the pharmaceuticals no more police brutality...harassment..no more unjust arrests...clear our criminal records...big up ACJ Zondo...hope the same will be done in this commission true bubbles..anc must fall.. yes Thando big up ACJ Zondo...big up the legal practitioner too...@beauties by nature... young & beautiful law practitioners in SA... do that girl @Thando...big up yoself…. ….ban on private marijuana use been lifted... my apology presumptions may lead us astray at times... Zondo's payment must be doubled...he just performed a huge legal justice task...& devotedly continues to do that in this inquiry... makablockwe 30 & below
bubbles2675,"hahah Nduduzo myself included not yet kofi "the pharmaceutical companies must be so p*ssed off with zondo "concourt rules the land thando judgement even calls for parliament to adjust their 'drug' law aye nduduzo "plus it has started makgoadi "I think this commission is going to hurt the ANC on very horrible levels to even threaten the banking institution that ANC hold the power to change laws? height of arrogance! hahaha Thandp
Kofi Amegashie,Is the livestream active Thanks
Zivia Desai Keiper,nothing happening my side although I understand that Zondo is in the room
Makgoadi Ngoasheng,can the live stream start already??😐😕😥
makhosi nobhatyi,They are digging the truth we want to know
Bongumenzi Nxumalo,"Weed can wait Thando Nkutha mchana I did previously haha Zondo is a fine mind suka Siyabonga Sihle unamanga salhane
Millicent Shozi,msholozi asked definition of state capture standard bank mmm
Lucky123 Thwala,What was the out come of the judgement on Gagga use at home today Dagga man Zondo Mybe he smoke it at home relax after hard work anc again Ngondogwane is the mastermind behind this meeting Fils ugula ngekhanda Fils uyithathephi yonke lenyongo okhulumayo ngayo Mosebenze Zwane and that voice of stealing is all over illegal things
Jackson Mpala,There are lot of lies from this state capture inquiry
Fils de l'homme,@Jackson Mpala why would ppl lie n risk going to jail? "I need a new tea girl "She has european features She probably has mixed blood which imporved her genes @Ndumiso Mhlaba are u still atunisa? Unisa* @Ndumiso Mhlaba I am not a racist "@Ndumiso Mhlaba @Ndumiso Mhlaba dont change the topic "UCT @Ndumiso Mhlaba I believe that bantus need help from us so that they can improve @Ndumiso Mhlaba I have friends from all ppl group. I try to help them improve themselves @Ndumiso Mhlaba Bantus are the least industrious ppl group on earth Bantus cant build a dam the thing with weed is that Bantus have small brains n they cant handle it Bantus become violent when they take weed it will increase the crime rate "@Ndumiso Mhlaba the townships are a place @Christian W do u still work for that company? @Lucky123 Thwala u do know that I am right when i say bantus hav a drug problem in their communities @lawrence muhle insults will get u nowwhere "sorry @Christian W let's have a rational discussion stop being emotional "@Christian W "bantus cant stick to complex discussions @lebo M where r u now? Cape town? "@Leb M @Leb M which city do u live in? "@Vusi MrV if i leave u will starve @Brown Pir8 she has caucasian features @Leb M I will definetly visit when i go there for business @Leb M how is the brexit discussion? @Nelson Musoliwa i can tell u hav never dealth with bankers U guys must respect this lady stop being sexist n @Leb M will ther be a second brexit referundam? @sizwe gwala and @sibonga stop the tribal fights @Leb M I read that the economy is struggling so we might have to buy uk as Saffas @Leb M what is the relationship like btwn whites and black Saffas in UK? "So may papers @lawrence muhle wenzejani? @do South African white and Blacks south Africans get alongs? @Leb M is could it be a positive thing to be feard? this lawyer questioning the lady is incompetent @Leb M I dont think black ppl should laugh at thefact they are feared by police @Leb M blacks need to improve their parenting skills @makhothe richard matli bcz she should hav started by placing the context within which banks operate "@makhothe richard matli can u see what I meant @ronin 187 no we are talking about what @Leb M said @Leb M was excited that police are afraid of 17 year old black children
Big vinny,fariel haffagie
Ndumiso Mhlaba,FNB legal rep doesn't look like he came prepared. @Fils de l'homme she even has racists mesmerized 😂😂 "@Fils de l'homme yes i am Zondo J. is the hardest working justice in the country @Fils de l'homme which institution did you graduate from? "@Fils de l'homme that's very impressed "I want to help you too actually @Fils de l'homme violent? cite the research 🤣🤣🤣 It's evident that FNB didn't apply due process in the cancellation of the accounts. "@Kercy Pillay but for the sake of transparency You can't base your cancellation on media reports but the cancellation was an admin matter @Kercy Pillay "i hope this revelations trickle down to the electorate in next year's general elections her name? does anyone know her name? @Kercy Pillay after reading my Admin law notes i am forced to disagree with you with regard to whether the cancellation falls under Section 33 of the Constitution or not @Kercy Pillay i would suggest that you read Hoexter to get a better understanding of the nature of administrative matters. 🤣🤣🤣 The Competition Commission must tackle the oligopolies in the banking sector.
Nozipho Thembeka,Thando you want to send DM to her now 😂
Ngatetsang Makitla,Who is that? She is🔥🔥🔥🔥🔥
Marothi M,"oooooh she 😍let's forget state capture
Kuban Velloo,😂😂
Samantha Trish MAHARI Madamombe,Eta
nhlayisi owen magayisa,Zupta should come and testify... Anc again... Mr B representing Fnb is little bit emotional when they probe him further..
Nelson Musoliwa,No view of any kind from any interest group in a state can be of reputational risk on any bank whether racist or far left as long as it is legal Legal compliance far outweigh public opinion for any business entity to conduct its operations. Is it untoward for the ruling party to engage company involve in massive retrenchment at the party head office? This guy is indeed bit arrogant maybe it is his way but he seems too conceited
Paul molane,So zondo legalised dagga people dnt respond to fils this person is mad ufils masimba omtu lol
Gaone Molefe,This guy ke starring... Unless he will sleep during breaks.
Christian W,"Fils de l'homme is a race baiter "Fils de l'homme is a troll "Report Fils for harassment pleasure Wow she is gorgous! @Vusi MrV lol I shot the sheriff! haha wonder how much labola wil be late 20 or early 30's I would guess
The Consigliere,Ndicela angaphendulwa uFils...akanangqondo Fils mgodoyi wenja edla ufish.....
L. M,uyanya @Fils de l'homme usangene loyo mcondo wakhe ugcwele tibungu u continue to display your third grade brains @Fils de l'homme ini?
Kercy Pillay,what due process . the guptas together with zuma wa looting the country no they dont it is the terms of the contract they have to comply with legislation so no due process well we have to nadmit and take cognisancde o the fact that there was evidence but zuma had effectively blocked all institutions from investigating mzi keep your masander in yor pants this was not an administrative matter hence paja does not apply ndumiso it was not for the purposes of paja i think that was made clear yesterday the bank has to comply with the banking act are we now sympathising with guptas she is married sori guys
Ewald Kruger,"@Ndumiso Mhlaba the guy from Standard Bank was most impressive Pretty counsel is wasting time asking questions to which the answers were already given....
Mziwamadoda ntloya,"tjo uyababa losisi evidence leader/interrogator...she's destructing me with her beauty No! are you serious @Pillay? phofu i trust my muti...There's something called divorce🤓
Siba Mfabe,"@Christian W "@Mziwamadoda ntloya  "@Billy Prince  "Blocking Fils will bring you peace. he is a sad sad supremacist with horrible motives. Not even a blow up doll would marry him
Vusi MrV,"I'm guilty Hahahaha "@Mziwamadoda ntloya I'll trade my house "@Kercy Pillay ""don't let a ring stand between you and your soulmate"" ...Maya Angelou" @Fils de l'homme when are you leaving?
Moses Molonyama,Ash is bad state capture
Leb M,Lol I'll move back to S.A just for her loool nah I'm in England "@fils de l'homme I'm living in Brighton - 2 hours south of London "@fils de l'homme the brexit business is a joke @fils de l'homme no even though there probably should be... If they do another I'm certain it would reverse @fils de l'homme the economy should be fine but it is likely to fall hard if they aren't able to negotiate a full deal with E.U when leave is initiated in March 2019 because they can't negotiate new ... deals until they have left E.U am together **all together "@fils de l'homme the U.K people invented racism and are cousins of the most racist people (U.S and Australia). However mostly people here are low key scared of black people @Wilson I'm dead serious they fear us😂😂 even the police run from 17 year olds "as in the same way as all racists... not because we're violent but because they think we are and expect us to be That's not the issue at all blacks and asians are the best students here in the I.K U.K There's no argument - i wasn't even talking to you - you know you can't skip my convo with Fils "@thando let me shut then sir
Themba Bruno Chauke,I'm so happy to see a young black advocate representing FNB. Well done my advocate
Linda Damons,"shame this guy get irritated for repeating himself
Bongani Vincent,we can charge you just R500 000 she is my sister chief lobola 32 chief
makhothe richard matli,"Corruption must fall ANC and its corrupt members must fall "Let them be exposed and held accountable Fils what do you mean actually when you say she has caucasian features @ Fils... what do you mean when you say the lady has caucasian features "@ Fils how do you make that conclusion "@ Fils de l'homme...dont be too quick to make conclusions
Mseni Mlindeni Ndlovu,Maried? Marroed?
Nkululeko Myeni,She is hot
Ano Shumba,😂😂
Billy Prince,THIS LADY IS BEAUTIFUL MAAN @Melvict Melbourne lol possible
NN2017 UTHANDO,You saw that @Prince
Melvict Melbourne,@Billy somewhere there is a guy that had enough of her
Siyabonga Sihle,guy please stop it!!!!! she is my wife i'm getting offended if most guys here have a crush on my wife 😒😒
sizwe gwala,"Tshepo What tribal fight? This guy is a fool stop.
Regardt Nel,Hand!
ronin 187,The only way Zuma can survive this is for him to drop dead!!😁 Purple people are the most dangerous. Those Bloody Purples. Savages I tell you😥😥
Wilson Hishono,leb😏
Sihle Mngadi,WHATS HER NAME GUYS
K,Africanacity
Samkeliso mongo,give us something.... reall no lies........ we want to know what is happening around S. A ....
Nimsah Studios,nice to see black women sure
